13,CPLEX Default,lunghezza crescente,score reduced costs somma crescente,score reduced costs medio crescente,lunghezza crescente duplicati in cima,score reduced costs somma crescente duplicati in cima,score reduced costs medio crescente duplicati in cima,lunghezza decrescente,score reduced costs somma decrescente,score reduced costs medio decrescente,lunghezza decrescente duplicati in cima,score reduced costs somma decrescente duplicati in cima,score reduced costs medio decrescente duplicati in cima
../Dataset/ReducedLP/scpb2_reduced.lp,1.000925,1.191816,0.47156400000000004,0.469628,0.46790600000000004,0.48266800000000004,0.480017,0.464379,0.47624399999999995,0.466079,0.46669399999999994,0.480213,0.481811
../Dataset/ReducedLP/scpb2_reduced.lp,0.481875,0.49199,0.501517,0.5008020000000001,0.482889,0.49793999999999994,0.49597299999999994,0.48949799999999993,0.500476,0.49876800000000004,0.498356,0.514893,0.5151180000000001
../Dataset/ReducedLP/scpb2_reduced.lp,0.44146,0.46418999999999994,0.485067,0.47959399999999996,0.465136,0.48303199999999996,0.475016,0.460016,0.474058,0.47231999999999996,0.45792,0.47518999999999995,0.473096
../Dataset/ReducedLP/scpb2_reduced.lp,0.424886,0.45577,0.474343,0.465301,0.466002,0.481579,0.479591,0.46992799999999996,0.462933,0.46338500000000005,0.46118400000000004,0.47793,0.47861400000000004
../Dataset/ReducedLP/scpb2_reduced.lp,0.45757,0.485067,0.494029,0.499513,0.493363,0.50317,0.503608,0.49101300000000003,0.47502799999999995,0.48395200000000005,0.47456899999999996,0.492358,0.49399399999999993
../Dataset/ReducedLP/scpb2_reduced.lp,0.616768,0.46397299999999997,0.466841,0.467631,0.469153,0.47980900000000004,0.478757,0.467358,0.479462,0.47134499999999996,0.46152200000000004,0.46821,0.46779499999999996
../Dataset/ReducedLP/scpb2_reduced.lp,0.450573,0.47405600000000003,0.9615229999999999,0.960451,0.472447,0.482203,0.48276899999999995,0.45966,0.508364,0.49438999999999994,0.46629799999999993,0.482637,0.479343
../Dataset/ReducedLP/scpb2_reduced.lp,0.4310350000000001,0.461398,0.477836,0.474901,0.472426,0.485925,0.48695600000000006,0.465685,0.465527,0.463796,0.861922,0.472941,0.46925
../Dataset/ReducedLP/scpb2_reduced.lp,0.435649,0.48226,0.488467,0.487762,0.481339,0.49673,0.496276,0.478079,0.502538,0.496514,0.46978100000000006,0.48226199999999997,0.480893
../Dataset/ReducedLP/scpb2_reduced.lp,0.425633,0.558212,0.47907700000000003,0.472132,0.466289,0.481245,0.48097,0.468339,0.48349899999999996,0.4738,0.465654,0.48321000000000003,0.480837
../Dataset/ReducedLP/scpb4_reduced.lp,1.277725,0.819709,0.554349,0.556995,0.6105149999999999,0.622527,0.625789,0.522775,0.540455,0.6618890000000001,0.564615,0.583712,0.5820270000000001
../Dataset/ReducedLP/scpb4_reduced.lp,0.483579,0.5727909999999999,0.523068,0.526447,0.52308,0.536752,0.54059,0.511907,0.5336569999999999,0.5983,0.518726,0.535697,0.5308
../Dataset/ReducedLP/scpb4_reduced.lp,0.491766,0.521821,0.539562,0.538081,0.525513,0.542593,0.538798,0.527151,0.5365300000000001,0.5412020000000001,0.5193300000000001,0.5300229999999999,0.532658
../Dataset/ReducedLP/scpb4_reduced.lp,0.456712,0.507454,0.520554,0.516061,0.493758,0.513975,0.5167390000000001,0.498544,0.5533319999999999,0.532474,0.492867,0.5118699999999999,0.506564
